model_family,model_variant,value,delta_type,contrast,delta_f1
deberta,microsoft/deberta-v3-base,Achievement,context_gain_no_rag,window_none - sentence_none,0.039138679797840636
deberta,microsoft/deberta-v3-base,Achievement,context_gain_no_rag,doc_none - sentence_none,0.04176405053340637
deberta,microsoft/deberta-v3-base,Achievement,context_gain_rag,window_early - sentence_early,0.04380792526473998
deberta,microsoft/deberta-v3-base,Achievement,context_gain_rag,doc_early - sentence_early,0.06159899488120141
deberta,microsoft/deberta-v3-base,Achievement,rag_gain,sentence_early - sentence_none,0.01810147334870338
deberta,microsoft/deberta-v3-base,Achievement,rag_gain,window_early - window_none,0.02277071881560272
deberta,microsoft/deberta-v3-base,Achievement,rag_gain,doc_early - doc_none,0.037936417696498415
deberta,microsoft/deberta-v3-base,Achievement,architecture_gain,doc_late - doc_early,-0.02213381622418814
deberta,microsoft/deberta-v3-base,Achievement,architecture_gain,doc_cross_attention - doc_early,-0.003202204884497961
deberta,microsoft/deberta-v3-base,Benevolence: caring,context_gain_no_rag,window_none - sentence_none,0.050570903098870024
deberta,microsoft/deberta-v3-base,Benevolence: caring,context_gain_no_rag,doc_none - sentence_none,0.0456952355799044
deberta,microsoft/deberta-v3-base,Benevolence: caring,context_gain_rag,window_early - sentence_early,0.04407538609985906
deberta,microsoft/deberta-v3-base,Benevolence: caring,context_gain_rag,doc_early - sentence_early,0.06697440136955118
deberta,microsoft/deberta-v3-base,Benevolence: caring,rag_gain,sentence_early - sentence_none,0.04262915807118964
deberta,microsoft/deberta-v3-base,Benevolence: caring,rag_gain,window_early - window_none,0.036133641072178674
deberta,microsoft/deberta-v3-base,Benevolence: caring,rag_gain,doc_early - doc_none,0.06390832386083642
deberta,microsoft/deberta-v3-base,Benevolence: caring,architecture_gain,doc_late - doc_early,-0.045009180259055453
deberta,microsoft/deberta-v3-base,Benevolence: caring,architecture_gain,doc_cross_attention - doc_early,-0.05179056037927174
deberta,microsoft/deberta-v3-base,Benevolence: dependability,context_gain_no_rag,window_none - sentence_none,0.07494936210991729
deberta,microsoft/deberta-v3-base,Benevolence: dependability,context_gain_no_rag,doc_none - sentence_none,0.07973064797947052
deberta,microsoft/deberta-v3-base,Benevolence: dependability,context_gain_rag,window_early - sentence_early,0.017927427572573762
deberta,microsoft/deberta-v3-base,Benevolence: dependability,context_gain_rag,doc_early - sentence_early,0.038055332819997456
deberta,microsoft/deberta-v3-base,Benevolence: dependability,rag_gain,sentence_early - sentence_none,0.063349443499048
deberta,microsoft/deberta-v3-base,Benevolence: dependability,rag_gain,window_early - window_none,0.0063275089617044755
deberta,microsoft/deberta-v3-base,Benevolence: dependability,rag_gain,doc_early - doc_none,0.02167412833957494
deberta,microsoft/deberta-v3-base,Benevolence: dependability,architecture_gain,doc_late - doc_early,-0.0285012048196287
deberta,microsoft/deberta-v3-base,Benevolence: dependability,architecture_gain,doc_cross_attention - doc_early,-0.03709751734513092
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,context_gain_no_rag,window_none - sentence_none,0.04841082270533718
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,context_gain_no_rag,doc_none - sentence_none,0.04264721099344521
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,context_gain_rag,window_early - sentence_early,0.010768025662918665
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,context_gain_rag,doc_early - sentence_early,0.04500608259140916
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,rag_gain,sentence_early - sentence_none,0.035172028981536464
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,rag_gain,window_early - window_none,-0.0024707680608820476
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,rag_gain,doc_early - doc_none,0.03753090057950041
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,architecture_gain,doc_late - doc_early,-0.020626968368716664
deberta,microsoft/deberta-v3-base,Conformity: interpersonal,architecture_gain,doc_cross_attention - doc_early,-0.01712554206849068
deberta,microsoft/deberta-v3-base,Conformity: rules,context_gain_no_rag,window_none - sentence_none,0.02634473632823192
deberta,microsoft/deberta-v3-base,Conformity: rules,context_gain_no_rag,doc_none - sentence_none,0.03273093983162273
deberta,microsoft/deberta-v3-base,Conformity: rules,context_gain_rag,window_early - sentence_early,0.020811532985792136
deberta,microsoft/deberta-v3-base,Conformity: rules,context_gain_rag,doc_early - sentence_early,0.018187235251314104
deberta,microsoft/deberta-v3-base,Conformity: rules,rag_gain,sentence_early - sentence_none,0.0196624615112575
deberta,microsoft/deberta-v3-base,Conformity: rules,rag_gain,window_early - window_none,0.014129258168817715
deberta,microsoft/deberta-v3-base,Conformity: rules,rag_gain,doc_early - doc_none,0.005118756930948876
deberta,microsoft/deberta-v3-base,Conformity: rules,architecture_gain,doc_late - doc_early,-0.01261942084804668
deberta,microsoft/deberta-v3-base,Conformity: rules,architecture_gain,doc_cross_attention - doc_early,0.006946157546998011
deberta,microsoft/deberta-v3-base,Face,context_gain_no_rag,window_none - sentence_none,0.0949448952009403
deberta,microsoft/deberta-v3-base,Face,context_gain_no_rag,doc_none - sentence_none,0.08852060201663212
deberta,microsoft/deberta-v3-base,Face,context_gain_rag,window_early - sentence_early,0.013957690201558015
deberta,microsoft/deberta-v3-base,Face,context_gain_rag,doc_early - sentence_early,0.055295649041350786
deberta,microsoft/deberta-v3-base,Face,rag_gain,sentence_early - sentence_none,0.0930463478304184
deberta,microsoft/deberta-v3-base,Face,rag_gain,window_early - window_none,0.012059142831036124
deberta,microsoft/deberta-v3-base,Face,rag_gain,doc_early - doc_none,0.05982139485513707
deberta,microsoft/deberta-v3-base,Face,architecture_gain,doc_late - doc_early,-0.05122692276013882
deberta,microsoft/deberta-v3-base,Face,architecture_gain,doc_cross_attention - doc_early,-0.03041534849864172
deberta,microsoft/deberta-v3-base,Hedonism,context_gain_no_rag,window_none - sentence_none,0.09539428277131909
deberta,microsoft/deberta-v3-base,Hedonism,context_gain_no_rag,doc_none - sentence_none,0.09987992756568667
deberta,microsoft/deberta-v3-base,Hedonism,context_gain_rag,window_early - sentence_early,0.04819239350867946
deberta,microsoft/deberta-v3-base,Hedonism,context_gain_rag,doc_early - sentence_early,0.06531152842586599
deberta,microsoft/deberta-v3-base,Hedonism,rag_gain,sentence_early - sentence_none,0.06873149645973758
deberta,microsoft/deberta-v3-base,Hedonism,rag_gain,window_early - window_none,0.021529607197097955
deberta,microsoft/deberta-v3-base,Hedonism,rag_gain,doc_early - doc_none,0.0341630973199169
deberta,microsoft/deberta-v3-base,Hedonism,architecture_gain,doc_late - doc_early,-0.02814323678359526
deberta,microsoft/deberta-v3-base,Hedonism,architecture_gain,doc_cross_attention - doc_early,0.01684299207451917
deberta,microsoft/deberta-v3-base,Humility,context_gain_no_rag,window_none - sentence_none,0.0
deberta,microsoft/deberta-v3-base,Humility,context_gain_no_rag,doc_none - sentence_none,0.01904761904761905
deberta,microsoft/deberta-v3-base,Humility,context_gain_rag,window_early - sentence_early,0.0
deberta,microsoft/deberta-v3-base,Humility,context_gain_rag,doc_early - sentence_early,0.014184397163120567
deberta,microsoft/deberta-v3-base,Humility,rag_gain,sentence_early - sentence_none,0.0
deberta,microsoft/deberta-v3-base,Humility,rag_gain,window_early - window_none,0.0
deberta,microsoft/deberta-v3-base,Humility,rag_gain,doc_early - doc_none,-0.004863221884498482
deberta,microsoft/deberta-v3-base,Humility,architecture_gain,doc_late - doc_early,0.0043341213553979505
deberta,microsoft/deberta-v3-base,Humility,architecture_gain,doc_cross_attention - doc_early,-0.014184397163120567
deberta,microsoft/deberta-v3-base,Power: dominance,context_gain_no_rag,window_none - sentence_none,0.0334227683857235
deberta,microsoft/deberta-v3-base,Power: dominance,context_gain_no_rag,doc_none - sentence_none,0.05377253780287339
deberta,microsoft/deberta-v3-base,Power: dominance,context_gain_rag,window_early - sentence_early,0.018208014815174756
deberta,microsoft/deberta-v3-base,Power: dominance,context_gain_rag,doc_early - sentence_early,0.01757598420470724
deberta,microsoft/deberta-v3-base,Power: dominance,rag_gain,sentence_early - sentence_none,0.039991127206462196
deberta,microsoft/deberta-v3-base,Power: dominance,rag_gain,window_early - window_none,0.02477637363591345
deberta,microsoft/deberta-v3-base,Power: dominance,rag_gain,doc_early - doc_none,0.003794573608296048
deberta,microsoft/deberta-v3-base,Power: dominance,architecture_gain,doc_late - doc_early,-0.01840966458327503
deberta,microsoft/deberta-v3-base,Power: dominance,architecture_gain,doc_cross_attention - doc_early,0.0008461075929191431
deberta,microsoft/deberta-v3-base,Power: resources,context_gain_no_rag,window_none - sentence_none,0.028619265990145193
deberta,microsoft/deberta-v3-base,Power: resources,context_gain_no_rag,doc_none - sentence_none,0.0380544670373405
deberta,microsoft/deberta-v3-base,Power: resources,context_gain_rag,window_early - sentence_early,0.022765626820387963
deberta,microsoft/deberta-v3-base,Power: resources,context_gain_rag,doc_early - sentence_early,0.04053593444340958
deberta,microsoft/deberta-v3-base,Power: resources,rag_gain,sentence_early - sentence_none,0.0211427477788797
deberta,microsoft/deberta-v3-base,Power: resources,rag_gain,window_early - window_none,0.01528910860912247
deberta,microsoft/deberta-v3-base,Power: resources,rag_gain,doc_early - doc_none,0.023624215184948782
deberta,microsoft/deberta-v3-base,Power: resources,architecture_gain,doc_late - doc_early,-0.029255558862362807
deberta,microsoft/deberta-v3-base,Power: resources,architecture_gain,doc_cross_attention - doc_early,-0.004365995634158404
deberta,microsoft/deberta-v3-base,Security: personal,context_gain_no_rag,window_none - sentence_none,0.02640911629685322
deberta,microsoft/deberta-v3-base,Security: personal,context_gain_no_rag,doc_none - sentence_none,0.047759186202815884
deberta,microsoft/deberta-v3-base,Security: personal,context_gain_rag,window_early - sentence_early,0.0489253774633438
deberta,microsoft/deberta-v3-base,Security: personal,context_gain_rag,doc_early - sentence_early,0.03465815299824715
deberta,microsoft/deberta-v3-base,Security: personal,rag_gain,sentence_early - sentence_none,0.060342800254331086
deberta,microsoft/deberta-v3-base,Security: personal,rag_gain,window_early - window_none,0.08285906142082167
deberta,microsoft/deberta-v3-base,Security: personal,rag_gain,doc_early - doc_none,0.04724176704976235
deberta,microsoft/deberta-v3-base,Security: personal,architecture_gain,doc_late - doc_early,-0.024513549559688486
deberta,microsoft/deberta-v3-base,Security: personal,architecture_gain,doc_cross_attention - doc_early,0.001227872553460685
deberta,microsoft/deberta-v3-base,Security: societal,context_gain_no_rag,window_none - sentence_none,0.04161676539419884
deberta,microsoft/deberta-v3-base,Security: societal,context_gain_no_rag,doc_none - sentence_none,0.03074988968706882
deberta,microsoft/deberta-v3-base,Security: societal,context_gain_rag,window_early - sentence_early,0.02259529618736955
deberta,microsoft/deberta-v3-base,Security: societal,context_gain_rag,doc_early - sentence_early,0.03651641692291535
deberta,microsoft/deberta-v3-base,Security: societal,rag_gain,sentence_early - sentence_none,0.02071492920111101
deberta,microsoft/deberta-v3-base,Security: societal,rag_gain,window_early - window_none,0.0016934599942817208
deberta,microsoft/deberta-v3-base,Security: societal,rag_gain,doc_early - doc_none,0.02648145643695754
deberta,microsoft/deberta-v3-base,Security: societal,architecture_gain,doc_late - doc_early,-0.012840624580524873
deberta,microsoft/deberta-v3-base,Security: societal,architecture_gain,doc_cross_attention - doc_early,0.0019883467256425758
deberta,microsoft/deberta-v3-base,Self-direction: action,context_gain_no_rag,window_none - sentence_none,0.0532854575029026
deberta,microsoft/deberta-v3-base,Self-direction: action,context_gain_no_rag,doc_none - sentence_none,0.07261121442124234
deberta,microsoft/deberta-v3-base,Self-direction: action,context_gain_rag,window_early - sentence_early,0.007036752528520929
deberta,microsoft/deberta-v3-base,Self-direction: action,context_gain_rag,doc_early - sentence_early,0.04054766410673594
deberta,microsoft/deberta-v3-base,Self-direction: action,rag_gain,sentence_early - sentence_none,0.06466294923428519
deberta,microsoft/deberta-v3-base,Self-direction: action,rag_gain,window_early - window_none,0.01841424425990351
deberta,microsoft/deberta-v3-base,Self-direction: action,rag_gain,doc_early - doc_none,0.03259939891977878
deberta,microsoft/deberta-v3-base,Self-direction: action,architecture_gain,doc_late - doc_early,-0.01599178101265808
deberta,microsoft/deberta-v3-base,Self-direction: action,architecture_gain,doc_cross_attention - doc_early,-0.03097158488022131
deberta,microsoft/deberta-v3-base,Self-direction: thought,context_gain_no_rag,window_none - sentence_none,0.013225901399607227
deberta,microsoft/deberta-v3-base,Self-direction: thought,context_gain_no_rag,doc_none - sentence_none,-0.002711475465359353
deberta,microsoft/deberta-v3-base,Self-direction: thought,context_gain_rag,window_early - sentence_early,0.03383485716840061
deberta,microsoft/deberta-v3-base,Self-direction: thought,context_gain_rag,doc_early - sentence_early,0.05456200603098865
deberta,microsoft/deberta-v3-base,Self-direction: thought,rag_gain,sentence_early - sentence_none,-0.028845578096965353
deberta,microsoft/deberta-v3-base,Self-direction: thought,rag_gain,window_early - window_none,-0.008236622328171968
deberta,microsoft/deberta-v3-base,Self-direction: thought,rag_gain,doc_early - doc_none,0.02842790339938265
deberta,microsoft/deberta-v3-base,Self-direction: thought,architecture_gain,doc_late - doc_early,0.033114265081119726
deberta,microsoft/deberta-v3-base,Self-direction: thought,architecture_gain,doc_cross_attention - doc_early,-0.010386053331531891
deberta,microsoft/deberta-v3-base,Stimulation,context_gain_no_rag,window_none - sentence_none,0.021447694351467983
deberta,microsoft/deberta-v3-base,Stimulation,context_gain_no_rag,doc_none - sentence_none,0.01848631555695221
deberta,microsoft/deberta-v3-base,Stimulation,context_gain_rag,window_early - sentence_early,0.028908209953750624
deberta,microsoft/deberta-v3-base,Stimulation,context_gain_rag,doc_early - sentence_early,0.0447940334516235
deberta,microsoft/deberta-v3-base,Stimulation,rag_gain,sentence_early - sentence_none,0.035809488048065746
deberta,microsoft/deberta-v3-base,Stimulation,rag_gain,window_early - window_none,0.04327000365034839
deberta,microsoft/deberta-v3-base,Stimulation,rag_gain,doc_early - doc_none,0.062117205942737036
deberta,microsoft/deberta-v3-base,Stimulation,architecture_gain,doc_late - doc_early,-0.039224288620746284
deberta,microsoft/deberta-v3-base,Stimulation,architecture_gain,doc_cross_attention - doc_early,-0.016044994966192605
deberta,microsoft/deberta-v3-base,Tradition,context_gain_no_rag,window_none - sentence_none,0.062387803904989714
deberta,microsoft/deberta-v3-base,Tradition,context_gain_no_rag,doc_none - sentence_none,0.0855002809694011
deberta,microsoft/deberta-v3-base,Tradition,context_gain_rag,window_early - sentence_early,0.04346482722947803
deberta,microsoft/deberta-v3-base,Tradition,context_gain_rag,doc_early - sentence_early,0.015819825152430023
deberta,microsoft/deberta-v3-base,Tradition,rag_gain,sentence_early - sentence_none,0.07064341510084593
deberta,microsoft/deberta-v3-base,Tradition,rag_gain,window_early - window_none,0.05172043842533425
deberta,microsoft/deberta-v3-base,Tradition,rag_gain,doc_early - doc_none,0.0009629592838748535
deberta,microsoft/deberta-v3-base,Tradition,architecture_gain,doc_late - doc_early,0.00085910263333
deberta,microsoft/deberta-v3-base,Tradition,architecture_gain,doc_cross_attention - doc_early,0.009182044668262668
deberta,microsoft/deberta-v3-base,Universalism: concern,context_gain_no_rag,window_none - sentence_none,0.024088456129489233
deberta,microsoft/deberta-v3-base,Universalism: concern,context_gain_no_rag,doc_none - sentence_none,0.02144364645862301
deberta,microsoft/deberta-v3-base,Universalism: concern,context_gain_rag,window_early - sentence_early,0.04976711553624391
deberta,microsoft/deberta-v3-base,Universalism: concern,context_gain_rag,doc_early - sentence_early,0.033367452484476756
deberta,microsoft/deberta-v3-base,Universalism: concern,rag_gain,sentence_early - sentence_none,0.009924484636119946
deberta,microsoft/deberta-v3-base,Universalism: concern,rag_gain,window_early - window_none,0.035603144042874624
deberta,microsoft/deberta-v3-base,Universalism: concern,rag_gain,doc_early - doc_none,0.02184829066197369
deberta,microsoft/deberta-v3-base,Universalism: concern,architecture_gain,doc_late - doc_early,-0.019268287079936053
deberta,microsoft/deberta-v3-base,Universalism: concern,architecture_gain,doc_cross_attention - doc_early,0.009015571873422001
deberta,microsoft/deberta-v3-base,Universalism: nature,context_gain_no_rag,window_none - sentence_none,0.007686619914211379
deberta,microsoft/deberta-v3-base,Universalism: nature,context_gain_no_rag,doc_none - sentence_none,0.016682771260101648
deberta,microsoft/deberta-v3-base,Universalism: nature,context_gain_rag,window_early - sentence_early,0.022912143781089078
deberta,microsoft/deberta-v3-base,Universalism: nature,context_gain_rag,doc_early - sentence_early,0.04143346256910496
deberta,microsoft/deberta-v3-base,Universalism: nature,rag_gain,sentence_early - sentence_none,-0.00620632126851528
deberta,microsoft/deberta-v3-base,Universalism: nature,rag_gain,window_early - window_none,0.009019202598362419
deberta,microsoft/deberta-v3-base,Universalism: nature,rag_gain,doc_early - doc_none,0.018544370040488034
deberta,microsoft/deberta-v3-base,Universalism: nature,architecture_gain,doc_late - doc_early,-0.04095270622280822
deberta,microsoft/deberta-v3-base,Universalism: nature,architecture_gain,doc_cross_attention - doc_early,-0.01327071230150334
deberta,microsoft/deberta-v3-base,Universalism: tolerance,context_gain_no_rag,window_none - sentence_none,0.07919525379337994
deberta,microsoft/deberta-v3-base,Universalism: tolerance,context_gain_no_rag,doc_none - sentence_none,0.07179270238275959
deberta,microsoft/deberta-v3-base,Universalism: tolerance,context_gain_rag,window_early - sentence_early,0.039260116574265896
deberta,microsoft/deberta-v3-base,Universalism: tolerance,context_gain_rag,doc_early - sentence_early,0.0650538502525835
deberta,microsoft/deberta-v3-base,Universalism: tolerance,rag_gain,sentence_early - sentence_none,0.05008744413101435
deberta,microsoft/deberta-v3-base,Universalism: tolerance,rag_gain,window_early - window_none,0.010152306911900305
deberta,microsoft/deberta-v3-base,Universalism: tolerance,rag_gain,doc_early - doc_none,0.043348592000838265
deberta,microsoft/deberta-v3-base,Universalism: tolerance,architecture_gain,doc_late - doc_early,-0.018358792507318644
deberta,microsoft/deberta-v3-base,Universalism: tolerance,architecture_gain,doc_cross_attention - doc_early,-0.06673180602004367
deberta,microsoft/deberta-v3-large,Achievement,context_gain_no_rag,window_none - sentence_none,-0.022926506381035883
deberta,microsoft/deberta-v3-large,Achievement,context_gain_no_rag,doc_none - sentence_none,0.06121745482180402
deberta,microsoft/deberta-v3-large,Achievement,context_gain_rag,window_early - sentence_early,-0.017381120122971327
deberta,microsoft/deberta-v3-large,Achievement,context_gain_rag,doc_early - sentence_early,0.04735071418335263
deberta,microsoft/deberta-v3-large,Achievement,rag_gain,sentence_early - sentence_none,0.026262221054440704
deberta,microsoft/deberta-v3-large,Achievement,rag_gain,window_early - window_none,0.03180760731250526
deberta,microsoft/deberta-v3-large,Achievement,rag_gain,doc_early - doc_none,0.012395480415989313
deberta,microsoft/deberta-v3-large,Achievement,architecture_gain,doc_late - doc_early,-0.022414578717088796
deberta,microsoft/deberta-v3-large,Achievement,architecture_gain,doc_cross_attention - doc_early,-0.012528455020424378
deberta,microsoft/deberta-v3-large,Benevolence: caring,context_gain_no_rag,window_none - sentence_none,-0.03370883635810071
deberta,microsoft/deberta-v3-large,Benevolence: caring,context_gain_no_rag,doc_none - sentence_none,0.05054027280038911
deberta,microsoft/deberta-v3-large,Benevolence: caring,context_gain_rag,window_early - sentence_early,-0.02755398696118913
deberta,microsoft/deberta-v3-large,Benevolence: caring,context_gain_rag,doc_early - sentence_early,0.041791756520184825
deberta,microsoft/deberta-v3-large,Benevolence: caring,rag_gain,sentence_early - sentence_none,0.02551254764929889
deberta,microsoft/deberta-v3-large,Benevolence: caring,rag_gain,window_early - window_none,0.031667397046210466
