model_family,model_variant,value,delta_type,contrast,delta_f1
deberta,microsoft/deberta-v3-large,Benevolence: caring,rag_gain,doc_early - doc_none,0.0167640313690946
deberta,microsoft/deberta-v3-large,Benevolence: caring,architecture_gain,doc_late - doc_early,-0.010640127527314663
deberta,microsoft/deberta-v3-large,Benevolence: caring,architecture_gain,doc_cross_attention - doc_early,-0.00412111800601711
deberta,microsoft/deberta-v3-large,Benevolence: dependability,context_gain_no_rag,window_none - sentence_none,-0.08506362327793471
deberta,microsoft/deberta-v3-large,Benevolence: dependability,context_gain_no_rag,doc_none - sentence_none,0.025044827314815388
deberta,microsoft/deberta-v3-large,Benevolence: dependability,context_gain_rag,window_early - sentence_early,-0.030526022853834378
deberta,microsoft/deberta-v3-large,Benevolence: dependability,context_gain_rag,doc_early - sentence_early,0.03589624272215916
deberta,microsoft/deberta-v3-large,Benevolence: dependability,rag_gain,sentence_early - sentence_none,0.021159266011649108
deberta,microsoft/deberta-v3-large,Benevolence: dependability,rag_gain,window_early - window_none,0.07569686643574944
deberta,microsoft/deberta-v3-large,Benevolence: dependability,rag_gain,doc_early - doc_none,0.03201068141899288
deberta,microsoft/deberta-v3-large,Benevolence: dependability,architecture_gain,doc_late - doc_early,-0.03575906740183407
deberta,microsoft/deberta-v3-large,Benevolence: dependability,architecture_gain,doc_cross_attention - doc_early,-0.007748356211592422
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,context_gain_no_rag,window_none - sentence_none,-0.016136841931819405
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,context_gain_no_rag,doc_none - sentence_none,0.04469881782647722
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,context_gain_rag,window_early - sentence_early,0.02597619855174877
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,context_gain_rag,doc_early - sentence_early,0.07946475917202739
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,rag_gain,sentence_early - sentence_none,-0.022575033403123147
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,rag_gain,window_early - window_none,0.01953800708044503
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,rag_gain,doc_early - doc_none,0.012190907942427012
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,architecture_gain,doc_late - doc_early,-0.007457033505821289
deberta,microsoft/deberta-v3-large,Conformity: interpersonal,architecture_gain,doc_cross_attention - doc_early,0.012998026101567944
deberta,microsoft/deberta-v3-large,Conformity: rules,context_gain_no_rag,window_none - sentence_none,-0.0563814099784557
deberta,microsoft/deberta-v3-large,Conformity: rules,context_gain_no_rag,doc_none - sentence_none,0.02010247514111696
deberta,microsoft/deberta-v3-large,Conformity: rules,context_gain_rag,window_early - sentence_early,-0.02859077272263416
deberta,microsoft/deberta-v3-large,Conformity: rules,context_gain_rag,doc_early - sentence_early,0.038329848401746025
deberta,microsoft/deberta-v3-large,Conformity: rules,rag_gain,sentence_early - sentence_none,0.0007228371485356044
deberta,microsoft/deberta-v3-large,Conformity: rules,rag_gain,window_early - window_none,0.028513474404357142
deberta,microsoft/deberta-v3-large,Conformity: rules,rag_gain,doc_early - doc_none,0.01895021040916467
deberta,microsoft/deberta-v3-large,Conformity: rules,architecture_gain,doc_late - doc_early,-0.00814054984083934
deberta,microsoft/deberta-v3-large,Conformity: rules,architecture_gain,doc_cross_attention - doc_early,-0.00987249183672867
deberta,microsoft/deberta-v3-large,Face,context_gain_no_rag,window_none - sentence_none,0.008469473369630734
deberta,microsoft/deberta-v3-large,Face,context_gain_no_rag,doc_none - sentence_none,0.057482673659339636
deberta,microsoft/deberta-v3-large,Face,context_gain_rag,window_early - sentence_early,0.003440109198064367
deberta,microsoft/deberta-v3-large,Face,context_gain_rag,doc_early - sentence_early,0.035881436232274466
deberta,microsoft/deberta-v3-large,Face,rag_gain,sentence_early - sentence_none,0.020987986456862243
deberta,microsoft/deberta-v3-large,Face,rag_gain,window_early - window_none,0.015958622285295876
deberta,microsoft/deberta-v3-large,Face,rag_gain,doc_early - doc_none,-0.0006132509702029276
deberta,microsoft/deberta-v3-large,Face,architecture_gain,doc_late - doc_early,0.0004532349926620882
deberta,microsoft/deberta-v3-large,Face,architecture_gain,doc_cross_attention - doc_early,-0.057085093796688066
deberta,microsoft/deberta-v3-large,Hedonism,context_gain_no_rag,window_none - sentence_none,-0.05099233819682032
deberta,microsoft/deberta-v3-large,Hedonism,context_gain_no_rag,doc_none - sentence_none,0.06900424602844901
deberta,microsoft/deberta-v3-large,Hedonism,context_gain_rag,window_early - sentence_early,-0.08974070344472142
deberta,microsoft/deberta-v3-large,Hedonism,context_gain_rag,doc_early - sentence_early,0.0380183824176715
deberta,microsoft/deberta-v3-large,Hedonism,rag_gain,sentence_early - sentence_none,0.0515686791324918
deberta,microsoft/deberta-v3-large,Hedonism,rag_gain,window_early - window_none,0.012820313884590706
deberta,microsoft/deberta-v3-large,Hedonism,rag_gain,doc_early - doc_none,0.020582815521714287
deberta,microsoft/deberta-v3-large,Hedonism,architecture_gain,doc_late - doc_early,-0.03523117402384432
deberta,microsoft/deberta-v3-large,Hedonism,architecture_gain,doc_cross_attention - doc_early,-0.0523758566357275
deberta,microsoft/deberta-v3-large,Humility,context_gain_no_rag,window_none - sentence_none,0.0
deberta,microsoft/deberta-v3-large,Humility,context_gain_no_rag,doc_none - sentence_none,0.0
deberta,microsoft/deberta-v3-large,Humility,context_gain_rag,window_early - sentence_early,0.0
deberta,microsoft/deberta-v3-large,Humility,context_gain_rag,doc_early - sentence_early,0.0
deberta,microsoft/deberta-v3-large,Humility,rag_gain,sentence_early - sentence_none,0.0
deberta,microsoft/deberta-v3-large,Humility,rag_gain,window_early - window_none,0.0
deberta,microsoft/deberta-v3-large,Humility,rag_gain,doc_early - doc_none,0.0
deberta,microsoft/deberta-v3-large,Humility,architecture_gain,doc_late - doc_early,0.0
deberta,microsoft/deberta-v3-large,Humility,architecture_gain,doc_cross_attention - doc_early,0.0
deberta,microsoft/deberta-v3-large,Power: dominance,context_gain_no_rag,window_none - sentence_none,-0.026879878444737104
deberta,microsoft/deberta-v3-large,Power: dominance,context_gain_no_rag,doc_none - sentence_none,0.030732333155387315
deberta,microsoft/deberta-v3-large,Power: dominance,context_gain_rag,window_early - sentence_early,-0.01678398653639024
deberta,microsoft/deberta-v3-large,Power: dominance,context_gain_rag,doc_early - sentence_early,0.017992892429726404
deberta,microsoft/deberta-v3-large,Power: dominance,rag_gain,sentence_early - sentence_none,0.013798576455352485
deberta,microsoft/deberta-v3-large,Power: dominance,rag_gain,window_early - window_none,0.02389446836369935
deberta,microsoft/deberta-v3-large,Power: dominance,rag_gain,doc_early - doc_none,0.0010591357296915738
deberta,microsoft/deberta-v3-large,Power: dominance,architecture_gain,doc_late - doc_early,-0.03461437225825076
deberta,microsoft/deberta-v3-large,Power: dominance,architecture_gain,doc_cross_attention - doc_early,-0.012852057830429975
deberta,microsoft/deberta-v3-large,Power: resources,context_gain_no_rag,window_none - sentence_none,-0.014874907491636558
deberta,microsoft/deberta-v3-large,Power: resources,context_gain_no_rag,doc_none - sentence_none,0.03609932062624166
deberta,microsoft/deberta-v3-large,Power: resources,context_gain_rag,window_early - sentence_early,-0.01743678295356338
deberta,microsoft/deberta-v3-large,Power: resources,context_gain_rag,doc_early - sentence_early,0.017550057721443357
deberta,microsoft/deberta-v3-large,Power: resources,rag_gain,sentence_early - sentence_none,0.01552459537738482
deberta,microsoft/deberta-v3-large,Power: resources,rag_gain,window_early - window_none,0.012962719915457999
deberta,microsoft/deberta-v3-large,Power: resources,rag_gain,doc_early - doc_none,-0.0030246675274134827
deberta,microsoft/deberta-v3-large,Power: resources,architecture_gain,doc_late - doc_early,-0.003966919697903526
deberta,microsoft/deberta-v3-large,Power: resources,architecture_gain,doc_cross_attention - doc_early,0.0065295680631459185
deberta,microsoft/deberta-v3-large,Security: personal,context_gain_no_rag,window_none - sentence_none,-0.040732207855409014
deberta,microsoft/deberta-v3-large,Security: personal,context_gain_no_rag,doc_none - sentence_none,0.04093478067499834
deberta,microsoft/deberta-v3-large,Security: personal,context_gain_rag,window_early - sentence_early,-0.03209452394872098
deberta,microsoft/deberta-v3-large,Security: personal,context_gain_rag,doc_early - sentence_early,0.03864272744807051
deberta,microsoft/deberta-v3-large,Security: personal,rag_gain,sentence_early - sentence_none,0.043649963165764416
deberta,microsoft/deberta-v3-large,Security: personal,rag_gain,window_early - window_none,0.05228764707245245
deberta,microsoft/deberta-v3-large,Security: personal,rag_gain,doc_early - doc_none,0.04135790993883659
deberta,microsoft/deberta-v3-large,Security: personal,architecture_gain,doc_late - doc_early,-0.004328076288987792
deberta,microsoft/deberta-v3-large,Security: personal,architecture_gain,doc_cross_attention - doc_early,-0.029509923589705278
deberta,microsoft/deberta-v3-large,Security: societal,context_gain_no_rag,window_none - sentence_none,-0.066459637008699
deberta,microsoft/deberta-v3-large,Security: societal,context_gain_no_rag,doc_none - sentence_none,0.046508781956708656
deberta,microsoft/deberta-v3-large,Security: societal,context_gain_rag,window_early - sentence_early,-0.07479234382792388
deberta,microsoft/deberta-v3-large,Security: societal,context_gain_rag,doc_early - sentence_early,0.02315270433497224
deberta,microsoft/deberta-v3-large,Security: societal,rag_gain,sentence_early - sentence_none,0.03137172026579571
deberta,microsoft/deberta-v3-large,Security: societal,rag_gain,window_early - window_none,0.023039013446570833
deberta,microsoft/deberta-v3-large,Security: societal,rag_gain,doc_early - doc_none,0.008015642644059295
deberta,microsoft/deberta-v3-large,Security: societal,architecture_gain,doc_late - doc_early,-0.004744915870169175
deberta,microsoft/deberta-v3-large,Security: societal,architecture_gain,doc_cross_attention - doc_early,-0.006405061292595771
deberta,microsoft/deberta-v3-large,Self-direction: action,context_gain_no_rag,window_none - sentence_none,-0.04169670064259025
deberta,microsoft/deberta-v3-large,Self-direction: action,context_gain_no_rag,doc_none - sentence_none,0.03481338174145873
deberta,microsoft/deberta-v3-large,Self-direction: action,context_gain_rag,window_early - sentence_early,0.005566431927350318
deberta,microsoft/deberta-v3-large,Self-direction: action,context_gain_rag,doc_early - sentence_early,0.04823410859816507
deberta,microsoft/deberta-v3-large,Self-direction: action,rag_gain,sentence_early - sentence_none,0.007726093828400421
deberta,microsoft/deberta-v3-large,Self-direction: action,rag_gain,window_early - window_none,0.05498922639834099
deberta,microsoft/deberta-v3-large,Self-direction: action,rag_gain,doc_early - doc_none,0.02114682068510676
deberta,microsoft/deberta-v3-large,Self-direction: action,architecture_gain,doc_late - doc_early,-0.017786420282617454
deberta,microsoft/deberta-v3-large,Self-direction: action,architecture_gain,doc_cross_attention - doc_early,-0.015673675405672438
deberta,microsoft/deberta-v3-large,Self-direction: thought,context_gain_no_rag,window_none - sentence_none,0.006133909158908751
deberta,microsoft/deberta-v3-large,Self-direction: thought,context_gain_no_rag,doc_none - sentence_none,0.053348824457452
deberta,microsoft/deberta-v3-large,Self-direction: thought,context_gain_rag,window_early - sentence_early,-0.020348584606571764
deberta,microsoft/deberta-v3-large,Self-direction: thought,context_gain_rag,doc_early - sentence_early,0.057432081432765826
deberta,microsoft/deberta-v3-large,Self-direction: thought,rag_gain,sentence_early - sentence_none,0.029631855058757525
deberta,microsoft/deberta-v3-large,Self-direction: thought,rag_gain,window_early - window_none,0.00314936129327701
deberta,microsoft/deberta-v3-large,Self-direction: thought,rag_gain,doc_early - doc_none,0.03371511203407135
deberta,microsoft/deberta-v3-large,Self-direction: thought,architecture_gain,doc_late - doc_early,-0.02670153546559581
deberta,microsoft/deberta-v3-large,Self-direction: thought,architecture_gain,doc_cross_attention - doc_early,-0.026457043155959134
deberta,microsoft/deberta-v3-large,Stimulation,context_gain_no_rag,window_none - sentence_none,-0.02871087592119248
deberta,microsoft/deberta-v3-large,Stimulation,context_gain_no_rag,doc_none - sentence_none,0.049307955073390725
deberta,microsoft/deberta-v3-large,Stimulation,context_gain_rag,window_early - sentence_early,-0.06346975250328427
deberta,microsoft/deberta-v3-large,Stimulation,context_gain_rag,doc_early - sentence_early,0.013193567664549322
deberta,microsoft/deberta-v3-large,Stimulation,rag_gain,sentence_early - sentence_none,0.04016046861083469
deberta,microsoft/deberta-v3-large,Stimulation,rag_gain,window_early - window_none,0.0054015920287429076
deberta,microsoft/deberta-v3-large,Stimulation,rag_gain,doc_early - doc_none,0.00404608120199329
deberta,microsoft/deberta-v3-large,Stimulation,architecture_gain,doc_late - doc_early,-0.0001092179050853348
deberta,microsoft/deberta-v3-large,Stimulation,architecture_gain,doc_cross_attention - doc_early,-0.004947896174299082
deberta,microsoft/deberta-v3-large,Tradition,context_gain_no_rag,window_none - sentence_none,-0.0746992236183352
deberta,microsoft/deberta-v3-large,Tradition,context_gain_no_rag,doc_none - sentence_none,0.010522000723970582
deberta,microsoft/deberta-v3-large,Tradition,context_gain_rag,window_early - sentence_early,-0.05618911774510227
deberta,microsoft/deberta-v3-large,Tradition,context_gain_rag,doc_early - sentence_early,0.015790765223309855
deberta,microsoft/deberta-v3-large,Tradition,rag_gain,sentence_early - sentence_none,0.0004763544512759732
deberta,microsoft/deberta-v3-large,Tradition,rag_gain,window_early - window_none,0.018986460324508903
deberta,microsoft/deberta-v3-large,Tradition,rag_gain,doc_early - doc_none,0.005745118950615247
deberta,microsoft/deberta-v3-large,Tradition,architecture_gain,doc_late - doc_early,0.0007652218895748963
deberta,microsoft/deberta-v3-large,Tradition,architecture_gain,doc_cross_attention - doc_early,0.00355786720942991
deberta,microsoft/deberta-v3-large,Universalism: concern,context_gain_no_rag,window_none - sentence_none,-0.02368901094030207
deberta,microsoft/deberta-v3-large,Universalism: concern,context_gain_no_rag,doc_none - sentence_none,0.03849654262119573
deberta,microsoft/deberta-v3-large,Universalism: concern,context_gain_rag,window_early - sentence_early,-0.04484888502411016
deberta,microsoft/deberta-v3-large,Universalism: concern,context_gain_rag,doc_early - sentence_early,0.03780860664106017
deberta,microsoft/deberta-v3-large,Universalism: concern,rag_gain,sentence_early - sentence_none,0.017276626965139874
deberta,microsoft/deberta-v3-large,Universalism: concern,rag_gain,window_early - window_none,-0.0038832471186682205
deberta,microsoft/deberta-v3-large,Universalism: concern,rag_gain,doc_early - doc_none,0.016588690985004317
deberta,microsoft/deberta-v3-large,Universalism: concern,architecture_gain,doc_late - doc_early,-0.010114586838414041
deberta,microsoft/deberta-v3-large,Universalism: concern,architecture_gain,doc_cross_attention - doc_early,-0.0022767534007090418
deberta,microsoft/deberta-v3-large,Universalism: nature,context_gain_no_rag,window_none - sentence_none,-0.05628792786331166
deberta,microsoft/deberta-v3-large,Universalism: nature,context_gain_no_rag,doc_none - sentence_none,0.028608632323037564
deberta,microsoft/deberta-v3-large,Universalism: nature,context_gain_rag,window_early - sentence_early,-0.02719807750984715
deberta,microsoft/deberta-v3-large,Universalism: nature,context_gain_rag,doc_early - sentence_early,0.05998021414461363
deberta,microsoft/deberta-v3-large,Universalism: nature,rag_gain,sentence_early - sentence_none,-0.009082115160789828
deberta,microsoft/deberta-v3-large,Universalism: nature,rag_gain,window_early - window_none,0.02000773519267468
deberta,microsoft/deberta-v3-large,Universalism: nature,rag_gain,doc_early - doc_none,0.02228946666078624
deberta,microsoft/deberta-v3-large,Universalism: nature,architecture_gain,doc_late - doc_early,-0.01738278322059761
deberta,microsoft/deberta-v3-large,Universalism: nature,architecture_gain,doc_cross_attention - doc_early,-0.012735842334205105
deberta,microsoft/deberta-v3-large,Universalism: tolerance,context_gain_no_rag,window_none - sentence_none,-0.03441712059698285
deberta,microsoft/deberta-v3-large,Universalism: tolerance,context_gain_no_rag,doc_none - sentence_none,0.022165996284977313
deberta,microsoft/deberta-v3-large,Universalism: tolerance,context_gain_rag,window_early - sentence_early,-0.00871252909924286
deberta,microsoft/deberta-v3-large,Universalism: tolerance,context_gain_rag,doc_early - sentence_early,0.02553933070506592
deberta,microsoft/deberta-v3-large,Universalism: tolerance,rag_gain,sentence_early - sentence_none,-0.00047593221999364665
deberta,microsoft/deberta-v3-large,Universalism: tolerance,rag_gain,window_early - window_none,0.02522865927774634
deberta,microsoft/deberta-v3-large,Universalism: tolerance,rag_gain,doc_early - doc_none,0.0028974022000949617
deberta,microsoft/deberta-v3-large,Universalism: tolerance,architecture_gain,doc_late - doc_early,-0.01695442920633153
deberta,microsoft/deberta-v3-large,Universalism: tolerance,architecture_gain,doc_cross_attention - doc_early,-0.023809509284933528
gemma,google/gemma-3-12b-it,Achievement,context_gain_no_rag,window_none - sentence_none,-0.003899421598872743
gemma,google/gemma-3-12b-it,Achievement,context_gain_no_rag,doc_none - sentence_none,-0.01104014505942097
gemma,google/gemma-3-12b-it,Achievement,context_gain_rag,window_early - sentence_early,-0.010497294998296602
gemma,google/gemma-3-12b-it,Achievement,context_gain_rag,doc_early - sentence_early,-0.012076772560825566
gemma,google/gemma-3-12b-it,Achievement,rag_gain,sentence_early - sentence_none,0.0247606733262824
gemma,google/gemma-3-12b-it,Achievement,rag_gain,window_early - window_none,0.01816279992685854
gemma,google/gemma-3-12b-it,Achievement,rag_gain,doc_early - doc_none,0.023724045824877804
gemma,google/gemma-3-12b-it,Benevolence: caring,context_gain_no_rag,window_none - sentence_none,-0.013570236107798728
gemma,google/gemma-3-12b-it,Benevolence: caring,context_gain_no_rag,doc_none - sentence_none,-0.025644386194844937
gemma,google/gemma-3-12b-it,Benevolence: caring,context_gain_rag,window_early - sentence_early,-0.015672336826780014
gemma,google/gemma-3-12b-it,Benevolence: caring,context_gain_rag,doc_early - sentence_early,-0.02508212889447059
gemma,google/gemma-3-12b-it,Benevolence: caring,rag_gain,sentence_early - sentence_none,0.014110965487112243
gemma,google/gemma-3-12b-it,Benevolence: caring,rag_gain,window_early - window_none,0.012008864768130956
gemma,google/gemma-3-12b-it,Benevolence: caring,rag_gain,doc_early - doc_none,0.01467322278748659
gemma,google/gemma-3-12b-it,Benevolence: dependability,context_gain_no_rag,window_none - sentence_none,-0.006467680226329292
gemma,google/gemma-3-12b-it,Benevolence: dependability,context_gain_no_rag,doc_none - sentence_none,-0.032090787610442956
gemma,google/gemma-3-12b-it,Benevolence: dependability,context_gain_rag,window_early - sentence_early,-0.004643956301132485
gemma,google/gemma-3-12b-it,Benevolence: dependability,context_gain_rag,doc_early - sentence_early,-0.0027633799062184577
gemma,google/gemma-3-12b-it,Benevolence: dependability,rag_gain,sentence_early - sentence_none,-0.006681847186090856
gemma,google/gemma-3-12b-it,Benevolence: dependability,rag_gain,window_early - window_none,-0.004858123260894048
gemma,google/gemma-3-12b-it,Benevolence: dependability,rag_gain,doc_early - doc_none,0.022645560518133642
gemma,google/gemma-3-12b-it,Conformity: interpersonal,context_gain_no_rag,window_none - sentence_none,-0.004453586517981001
gemma,google/gemma-3-12b-it,Conformity: interpersonal,context_gain_no_rag,doc_none - sentence_none,-0.011885584974909214
gemma,google/gemma-3-12b-it,Conformity: interpersonal,context_gain_rag,window_early - sentence_early,-0.008413163109327049
gemma,google/gemma-3-12b-it,Conformity: interpersonal,context_gain_rag,doc_early - sentence_early,-0.017192429190241484
gemma,google/gemma-3-12b-it,Conformity: interpersonal,rag_gain,sentence_early - sentence_none,0.005969135791776589
gemma,google/gemma-3-12b-it,Conformity: interpersonal,rag_gain,window_early - window_none,0.0020095592004305413
gemma,google/gemma-3-12b-it,Conformity: interpersonal,rag_gain,doc_early - doc_none,0.0006622915764443182
gemma,google/gemma-3-12b-it,Conformity: rules,context_gain_no_rag,window_none - sentence_none,-0.022968772398028525
gemma,google/gemma-3-12b-it,Conformity: rules,context_gain_no_rag,doc_none - sentence_none,-0.01810411676145507
